[0.047s] Invoking command in '/home/orin2/ros2_ws/build/unitree_go': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin2/slam_ws/install/transform_sensors:/home/orin2/slam_ws/install/ros_tcp_endpoint:/opt/ros/humble /usr/bin/cmake --build /home/orin2/ros2_ws/build/unitree_go -- -j8 -l8
[0.148s] [  1%] [34m[1mGenerating C code for ROS interfaces[0m
[0.178s] [  1%] [34m[1mGenerating C++ code for ROS interfaces[0m
[0.194s] [  1%] Built target ament_cmake_python_copy_unitree_go
[0.797s] running egg_info
[0.799s] creating unitree_go.egg-info
[0.800s] writing unitree_go.egg-info/PKG-INFO
[0.800s] writing dependency_links to unitree_go.egg-info/dependency_links.txt
[0.801s] writing top-level names to unitree_go.egg-info/top_level.txt
[0.805s] writing manifest file 'unitree_go.egg-info/SOURCES.txt'
[0.811s] reading manifest file 'unitree_go.egg-info/SOURCES.txt'
[0.812s] writing manifest file 'unitree_go.egg-info/SOURCES.txt'
[0.897s] [  1%] Built target ament_cmake_python_build_unitree_go_egg
[5.689s] [  1%] Built target unitree_go__cpp
[29.468s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/VoxelMapCompressed.msg
[29.469s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/VoxelHeightMapState.msg
[29.469s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/WebRtcReq.msg
[29.469s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/msg/WirelessController.msg
[29.469s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/ament_index/resource_index/package_run_dependencies/unitree_go
[29.470s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/ament_index/resource_index/parent_prefix_path/unitree_go
[29.470s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/environment/ament_prefix_path.sh
[29.470s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/environment/ament_prefix_path.dsv
[29.470s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/environment/path.sh
[29.471s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/environment/path.dsv
[29.471s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/local_setup.bash
[29.471s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/local_setup.sh
[29.471s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/local_setup.zsh
[29.472s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/local_setup.dsv
[29.472s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/package.dsv
[29.472s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/ament_index/resource_index/packages/unitree_go
[29.473s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_cExport.cmake
[29.473s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_cExport-noconfig.cmake
[29.473s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_typesupport_fastrtps_cExport.cmake
[29.473s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_typesupport_fastrtps_cExport-noconfig.cmake
[29.474s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cExport.cmake
[29.474s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cExport-noconfig.cmake
[29.474s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cExport.cmake
[29.474s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cExport-noconfig.cmake
[29.475s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_cppExport.cmake
[29.475s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_typesupport_fastrtps_cppExport.cmake
[29.475s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_typesupport_fastrtps_cppExport-noconfig.cmake
[29.475s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cppExport.cmake
[29.476s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[29.476s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cppExport.cmake
[29.476s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_go__rosidl_typesupport_cppExport-noconfig.cmake
[29.477s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_pyExport.cmake
[29.477s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/export_unitree_go__rosidl_generator_pyExport-noconfig.cmake
[29.477s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/rosidl_cmake-extras.cmake
[29.477s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_include_directories-extras.cmake
[29.478s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_libraries-extras.cmake
[29.478s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_targets-extras.cmake
[29.478s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[29.478s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/ament_cmake_export_dependencies-extras.cmake
[29.479s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[29.479s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_goConfig.cmake
[29.479s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/cmake/unitree_goConfig-version.cmake
[29.479s] -- Installing: /home/orin2/ros2_ws/install/unitree_go/share/unitree_go/package.xml
[29.485s] Invoked command in '/home/orin2/ros2_ws/build/unitree_go' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/orin2/slam_ws/install/transform_sensors:/home/orin2/slam_ws/install/ros_tcp_endpoint:/opt/ros/humble /usr/bin/cmake --install /home/orin2/ros2_ws/build/unitree_go
